# word bigrams for Saylane sentence decoding
# Phrase splits from the lexicon plus OpenSubtitles-derived counts
格	在	7
有人	抢劫	7
了	背叛	7
钱	走人	7
没回	电	7
很	有益	7
猜中	你	7
话	叫	7
只有	那	7
对	我下	7
我要	开门	7
汤姆	汉克	7
汉克	斯	7
他们	将要	7
西方	文明	7
机器	是	7
去	面试	7
的	卡布奇诺	7
真不错	你	7
我想	没问	7
和	麦	7
的	布料	7
一家	儿童	7
这个	震动	7
好	上船	7
伸手	去	7
只是	可以	7
顾客	都	7
我妈	和	7
不是	鱼	7
大	书	7
地方	很棒	7
利	多	7
有	因为	7
中	小	7
以为	一个	7
全	其	7
通融	一下	7
你	需不需要	7
很	低沉	7
忠告	我	7
后	发现	7
只	这些	7
廉价	商店	7
她	懂	7
唯一	喜欢	7
一眼	然后	7
司机	都	7
外	被	7
都	不应	7
没有	通知	7
别人	没有	7
准备	干嘛	7
鞋	我	7
誓	她	7
开除	员工	7
总是	告诉	7
的	父子	7
了	派	7
还有	法律	7
我前	任	7
应该	坐下	7
使	坏	7
应该	见面	7
真的	不太	7
吃个	午餐	7
寄出去	了	7
今天	见面	7
租	什么	7
他	哥	7
家里	好	7
深入	研究	7
是	光头	7
在	掌控	7
死	跟	7
用	打	7
这球	场	7
你们	赢	7
空间	我	7
鬼扯	了	7
才	闭嘴	7
也	带我去	7
客厅	等	7
写作	业	7
业	了	7
那	派对	7
南美	的	7
要	拼	7
渐渐	平静	7
为	马	7
不同	看法	7
声	援	7
对	黑	7
割	你	7
什么	孽	7
去	州	7
真是	上帝	7
到	圣地牙哥	7
再	搞砸	7
做	那事	7
夸	赞	7
让	小	7
心脏病	了	7
好好	做	7
水	不	7
他	脚上	7
来	念	7
但	没说	7
猜	不	7
有个	奇怪	7
离开	是因为	7
你念	什么	7
不是	西	7
不好	就	7
那么	想过	7
我	走时	7
而	更	7
到	有什	7
你	折磨	7
父亲	并	7
延长	线	7
车	抛锚	7
约翰	昆西	7
昆西	亚当斯	7
嘿	小心	7
不必	是	7
您	选择	7
快	如	7
冷	在	7
的	小杂种	7
厌恶	我	7
是	流动	7
做	最好	7
笼子	的	7
暴露	于	7
似乎	就	7
是	儿童	7
礼拜	我	7
对不起	您	7
记下	你	7
做	新	7
明显	这	7
一次	只能	7
而且	它们	7
所有	大	7
提出	诉讼	7
哼	是	7
为此	案	7
是	小意思	7
被告	方	7
先生	完全	7
下	先生	7
员	在	7
曾	使用	7
什么	导致	7
我们	需	7
花生酱	吗	7
是否	考虑	7
医生	谈过	7
谈过	我	7
之间	他	7
为	父亲	7
别的	我	7
想	放弃	7
事实	和	7
到	坑里	7
醒悟	过来	7
那些	父母	7
他们	赚	7
闹	到	7
收买	我们	7
科学	证据	7
类似	这些	7
填	完	7
保护	局	7
了	这块	7
的	避难所	7
证人	为什么	7
不要	夺走	7
绝对	猜	7
三个	问题	7
证据	证实	7
丢弃	在	7
人们	用	7
法庭	不是	7
像	国王	7
命运	在	7
多少	他	7
什么	价	7
承受	这个	7
谈判	的	7
做	斗争	7
干净	吗	7
说	结束	7
你	制	7
可以	不回	7
率	都	7
的	清理	7
年	富	7
富	力	7
力	强	7
想要	喝水	7
伦	道	7
的	秃鹰	7
一个	孤儿	7
异常	吗	7
人	失去	7
种	可能	7
公司	他们	7
在	墙壁	7
我	疯掉	7
熟悉	吗	7
还	相当	7
的	赔偿金	7
出去	啊	7
那么	卑鄙	7
可能	吃	7
由于	有	7
也	有权	7
回	那儿	7
很久	就	7
可以	我会	7
财政	上	7
真的	不必	7
想要	退出	7
中途	换	7
这是	支	7
别忘了	提醒	7
法庭	了	7
父母	也	7
上	睡觉	7
开玩笑	他	7
知道	那儿	7
感到	不适	7
是	不理	7
时候	到达	7
和	日期	7
你	被判	7
公司	想要	7
都	花光	7
我用	这些	7
没有	脸	7
万	是	7
这个	权力	7
在	找个	7
我们	走走	7
走走	走走	7
案子	上	7
制造	假	7
无可	置	7
心底	话	7
斯坦利	堂	7
去	敲	7
应	声	7
使	眼色	7
上街	吗	7
少女	们	7
有	报告	7
做	访问	7
托	希	7
桥	那边	7
明明	在	7
前	灯	7
功课	了	7
正	玩得	7
希	有	7
警告	我们	7
那晚	有	7
误	事	7
留	口信	7
远	道	7
但	大	7
可以	点餐	7
当然	我明	7
只管	放松	7
给	小孩子	7
这	过夜	7
东西	发出	7
我朝	着	7
是	早晨	7
小时	美元	7
肺癌	的	7
的	茶叶	7
她	签署	7
可以	在外	7
喝一杯	好	7
并	使	7
随它	去	7
无论如何	她	7
编辑	的	7
相反	他	7
曾经	知道	7
假日	酒店	7
吗	哈利	7
一个	马戏团	7
事情	处理	7
非常	谨慎	7
比方说	你	7
拿	这笔	7
的	皮卡	7
白	搭	7
不	检查	7
不是	非常	7
消息	从	7
很	真诚	7
身体	你	7
对于	她	7
触摸	它	7
说法	吗	7
不	他会	7
否	有	7
我进	这个	7
东西	不好	7
也许	下	7
手工	艺	7
艺	品	7
卖	会	7
快递	的	7
做	清洁	7
别忘了	他	7
嗯	这里	7
了	巴伯	7
有点	想	7
挨	过	7
我伤	到	7
你	伤到	7
我	周六	7
你	撞坏	7
问题	一直	7
干什么	在	7
再	回家	7
匿名	电话	7
但别	让	7
飞机	回来	7
因为	一时	7
继续	的	7
的	眼线	7
就	撞	7
块	给	7
干什么	不	7
我带	个	7
这个	听	7
意	付	7
一路	人	7
只是	人	7
那个	你们	7
再也不会	有人	7
有人	见到	7
我	找麻烦	7
先	的	7
都	有利	7
事	就要	7
老夫	子	7
看	相	7
他	始终	7
轨道	了	7
你	办事	7
南	我	7
你	难得	7
我们	干杯	7
去	市区	7
一套	吧	7
十	只	7
虎	豹	7
我要	捉	7
没	当	7
是	金牌	7
女朋友	还	7
地方	她	7
先坐	一会儿	7
叫	经理	7
三	仟	7
警方	相信	7
着	人家	7
你	拿回去	7
做	代表	7
你	结账	7
的	我出	7
千万	不可	7
之	见	7
仟	万	7
他	拼命	7
他们	由	7
随时	行动	7
住	那里	7
男人	爱上	7
天	回	7
发表	一下	7
已	拿	7
在	漫长	7
哪出	发	7
你	摆明	7
指点	迷	7
病	又	7
关心	和	7
哥	找	7
了	两条	7
气	好	7
看	一定	7
呀	真的	7
面	呀	7
要么	永远	7
自己	回去	7
也	拥有	7
整个	月	7
只有	死路一条	7
秘密	我们	7
回答	时才	7
克	宁	7
你们	从没	7
裤	里	7
坐下	休息	7
脚	抬起	7
记住	自己	7
你	时常	7
算是	不错	7
离开	军队	7
被	残杀	7
还要	走	7
一粒	子弹	7
着	乐	7
会	饿死	7
成绩	和	7
研究	我们	7
前	一年	7
的	曲棍球	7
无	毒	7
之后	你会	7
了	冰	7
走	之后	7
秽	语	7
波多黎各	人	7
报纸	上读	7
快	和	7
事业	你	7
像	第一次	7
见面	是	7
和	帮助	7
净	是	7
作出	决定	7
稳	的	7
签署	文件	7
四分之三	的	7
让	情况	7
记住	一个	7
现在	我会	7
将	成	7
的	速率	7
的	母狗	7
是	艰难	7
有	克	7
比	蛇	7
有	交情	7
保重	身体	7
不会	饶	7
非	分	7
人真	奇怪	7
伍	和	7
那	成	7
的	戚	7
新	西	7
料	了	7
拿	快	7
放心	不下	7
之	托	7
男人	才	7
不能	起来	7
就	拼	7
就	犯	7
希望	各位	7
简单	吗	7
你	班上	7
打个	半死	7
啊	被	7
这么	多汗	7
半个	人	7
她	好象	7
办法	进入	7
他	秀	7
那	冷	7
在	文	7
和	文	7
女	娃	7
不唱	了	7
洗衣	粉	7
雨	了	7
爹	都	7
就是	本	7
批	的	7
丫	子	7
不	特	7
你	温暖	7
大学生	活	7
出于	某种原因	7
了	感情	7
一	别	7
我	侮辱	7
好人	还是	7
后门	进去	7
招呼	吧	7
嘟嘟	嘟	7
主持	的	7
主持人	是	7
是	那时	7
但	我忍	7
每个	女孩	7
这是	卡尔	7
原	画	7
还要	还要	7
有些	敏感	7
外	门	7
全世界	知道	7
我要	享受	7
没有	锁	7
这	美好	7
影响	很大	7
了	大多数	7
长得	比较	7
很受	伤	7
个	使者	7
了	一是	7
身体	并	7
个	错	7
最	明白	7
久	吗	7
还	不容	7
乐	一	7
好	最好	7
劳	斯	7
一	不用	7
一	我喜	7
喉咙	痛	7
平时	都	7
都	喝酒	7
在	汉	7
不是	高	7
尊重	对方	7
处女	了	7
传染	了	7
有	职业	7
很	有感	7
出来	工作	7
她们	就会	7
电影	会	7
靠	这里	7
在	摩根	7
一听	说	7
没有	察觉到	7
本	好书	7
后来	在	7
不想	自杀	7
人	花钱	7
男人	爱	7
物	产	7
没能	做到	7
自	菲	7
菲	薄	7
全世界	一	7
一直	开	7
正	飞往	7
后	撞击	7
号	任务	7
影像	电话	7
可不	好笑	7
父亲	能	7
参加	他	7
将	派	7
发射	站	7
提前	走	7
时	再谈	7
血液	开始	7
家庭	聚餐	7
是	销售	7
我们	一步	7
就	只得	7
和	他出	7
你	少校	7
任务	失败	7
选	人	7
为了	全人类	7
有点	令人	7
祝你好运	朋友	7
后	发射	7
可以	减少	7
醒来	以后	7
空间	够	7
的	自大	7
辅助	动力	7
征	候	7
开价	多少	7
作为	她	7
舱	房	7
鬼魂	的	7
像	血	7
这种	设计	7
会	驾	7
的	星际	7
在	对付	7
装上	鱼雷	7
耗	竭	7
舱	和	7
说话	时别	7
的	放射性	7
把	命令	7
命令	给	7
劫	船	7
行	地球	7
回房	了	7
入	未来	7
决定	加入	7
一下	什么	7
古老	了	7
遇到	危险	7
若能	成功	7
回来	不会	7
仔细	瞧瞧	7
我要	挽救	7
不	我父	7
不能	保护	7
只	听从	7
武器	准备	7
同时	出现	7
你	十岁	7
命运	掌握	7
的	敌对	7
认为	一个	7
原形	毕	7
约翰	在	7
事	看看	7
直接	打	7
继续	打	7
我	难看	7
得	停止	7
爸	没	7
你好	嗨	7
妞	我	7
长得	蛮	7
婊子	她	7
说	太久	7
就	那一	7
上	白	7
题	都	7
好	罢了	7
好好	打球	7
消除	你	7
念	就	7
得	开始	7
不会	演戏	7
伴	游	7
了	不了	7
停车	吗	7
一滴	都	7
砍	木	7
要	回报	7
了解	就	7
周一	上午	7
在	牢房	7
去	很久	7
猜	谁	7
忘记	你们	7
常	吃	7
玛莉	的	7
打出	去	7
若真	是	7
晚安	欢迎	7
否则	不准	7
好办	事	7
以为	你够	7
先说	你	7
想	操	7
老二	吧	7
时光	飞逝	7
跟	儿子	7
点	空气	7
没事	找	7
能	抗拒	7
投	得	7
你	周一	7
死得	很难	7
孩子	想	7
兰	色	7
是	牧羊	7
是	陪	7
的	扁	7
农庄	的	7
会	欢迎	7
弗	格利	7
不然	这	7
猪	啊	7
把	羊	7
要	啦	7
餐厅	关门	7
因此	这个	7
叔叔	了	7
一	自由	7
先生	怎样	7
研	修	7
你	吉米	7
约会	强奸	7
强奸	性骚扰	7
来自	蓝	7
只	猎犬	7
嘿	小姐	7
进来	喝一杯	7
水管	呢	7
只是	找个	7
的	洗车	7
条	梭	7
抓	一条	7
当心	理	7
理	医生	7
我想	爸爸	7
他	先是	7
短裤	里	7
尽量	想想	7
湾	半数	7
我	航海	7
真是	昏头	7
这样	挂	7
它会	跟着	7
找	肯	7
关系	说起	7
不用	整天	7
这儿	远点	7
朗姆酒	加	7
抵押	贷款	7
你	萨姆	7
了	辅导员	7
车是	什么	7
是	他进	7
真的	好看	7
有没有	要	7
推倒	在	7
自己	停下来	7
孤立无援	的	7
你	此时	7
打赢	这场	7
方向	过来	7
最后	陪审团	7
上	强奸	7
法庭	门前	7
各位	早上好	7
抓	时	7
法庭	而	7
因为	非法	7
逮捕	时	7
被	律师	7
律师	诱导	7
我想	伤害	7
你	不负	7
房子	没	7
善后	的	7
惊人	地	7
为什么	不停	7
的	肯	7
对不起	我晚	7
着	这钱	7
蜥蜴	好	7
分成	三份	7
三份	是	7
两个	接吻	7
的确	把	7
债务	缠身	7
游得	不错	7
蛙	泳	7
到	加勒比海	7
相爱	时	7
谋杀	孩子	7
这是	第二次	7
再也	别想	7
想	糊弄	7
分期付款	买	7
一艘	游艇	7
出海	是	7
就	多余	7
多余	了	7
希望	我现	7
搞砸	掉	7
冷静下来	我们	7
想要	甩掉	7
百万	美金	7
保住	的	7
去	毁掉	7
控制	那些	7
女孩	将会	7
面	再说	7
不想	再来	7
再	聚	7
一下	而	7
凉快	一下	7
备	箱里	7
行行好	再	7
衣服	全都	7
真得	觉得	7
关系	不错	7
努力	完成学业	7
靠	体育	7
体育	奖学金	7
迈阿密	大学	7
这些	船	7
嘿	吉米	7
危险	所以	7
直接	通知	7
多	关于	7
牙齿	不是	7
客人	房	7
吃	一片	7
窗户	外面	7
留住	我	7
就	一眨眼	7
没	倒下	7
忽视	上级	7
从而	造成	7
拉尼	尔	7
以为	你明	7
腿	或者	7
敲	死	7
个	一两天	7
个	富人	7
富人	了	7
帐户	而且	7
叫	绞	7
这	看成	7
弄	艘	7
稍微	用点	7
儿	力	7
再	向下	7
航海	的	7
第一	准则	7
吧	请进	7
过去	常来	7
道	第二天	7
课程	都	7
从不	买	7
书	借给	7
测试	题	7
是	多重	7
多重	选择	7
和	嫖	7
沟	上	7
姑娘	死	7
了	高潮	7
现金	是	7
帐户	上	7
哪	买	7
凯莉	凡	7
亚特	你	7
打得	火热	7
很	专	7
专	情	7
情况	有点	7
天天	吃	7
不要	废话	7
了	一艘船	7
是	智障	7
事	因为	7
没	指纹	7
着	今晚	7
威胁	着	7
希望	我留	7
只是	拿来	7
警察	不会	7
不该	死	7
有个	男孩	7
快去	弄	7
谢谢	观看	7
我们	星期一	7
得	收回	7
事情	越来越	7
他	对人	7
是	目击	7
确实	说	7
却	根本	7
我	添	7
该	事件	7
很	费	7
旁边	有个	7
离开	这些	7
操纵	着	7
要	实施	7
妈	知道	7
反	社会	7
日记	了	7
很大	影响	7
缴	械	7
当	大	7
一天	或	7
驹	矮	7
弧	琵	7
钮	钮	7
癸	癸	7
倒	杠	7
暗	盾	7
氮	量	7
狝	叭	7
发行	量	7
他们	说行	7
赶来	救援	7
要	起诉	7
真有	必要	7
术	室	7
女儿	需要	7
受	这么	7
在	无法	7
也	不饿	7
命令	下	7
不	不让	7
医学	方面	7
初次	见到	7
夫人	对不起	7
只要	几个	7
就	咱们	7
百	幕	7
镇静剂	的	7
你	忍不住	7
一下	哦	7
古	战场	7
小马	驹	7
鹅	就	7
上	谈过	7
仍然	不变	7
他	这事	7
小时	在	7
请原谅	但	7
什锦	沙拉	7
它	拉	7
我会	进去	7
小溪	边	7
尽	可以	7
哪	宝贝	7
你	帮着	7
他	走近	7
只	歌	7
悠	然	7
一直	向前走	7
转个	方向	7
老是	喜欢	7
正在	保护	7
戴着	那顶	7
上	其他	7
嗯	怎么	7
大	灰熊	7
学	艺	7
我	治疗	7
方式	告诉	7
道	那天	7
那会	给	7
蹬	子	7
在	猜测	7
干	奶酪	7
舒服	就	7
清	闲	7
傻	呢	7
想试	着	7
让	你长	7
卡车	开过	7
撞	过去	7
我开	过来	7
事	可能	7
只是	几天	7
你	要往	7
你好	佛	7
着	绷带	7
你们	中间	7
挨着	我	7
你	提个	7
彼此	间	7
拖车	上	7
过	到	7
再	尝试	7
好	写	7
差点儿	忘	7
居然	这样	7
做好	朋友	7
家庭	幸福	7
追问	你	7
这么	烫	7
跟	公主	7
都	成功	7
心	寒	7
跟	对方	7
真多	谢	7
我	职责	7
仙	妮	7
请问	她	7
毛病	吧	7
乐观	点	7
我先	回去	7
你	一家	7
一个	身份	7
很想	为	7
为	你生	7
多	做些	7
玩	一会	7
煮	早餐	7
带	女儿	7
被	火	7
该是	一个	7
是否	应	7
你	依赖	7
呀	小姐	7
是	太太	7
聊	几句	7
他们	认错	7
我见	证	7
爸	看	7
干上	了	7
的	黑白	7
排队	了	7
也	不开	7
地方	宽敞	7
呼吸	也	7
员	说	7
指点	我	7
母亲	没	7
太软弱	了	7
根据	情报	7
不算	久	7
能	找点	7
蚜	虫	7
没有	人管	7
一只	工蚁	7
句	口号	7
听	演讲	7
我们	赢定了	7
健美	先生	7
挖	起来	7
不断	重复	7
的	工蚁	7
不如	给	7
我们	赶上	7
已经	传开	7
凯旋	归	7
有	也许	7
站住	我命	7
不能	命令	7
有没有	能力	7
跟	曼	7
发起	革命	7
独裁者	的	7
失去	踪影	7
跟	一只	7
弱势	族群	7
突然	失去	7
甜心	不	7
更美	的	7
天空	万里	7
取	火	7
那家伙	怎么样	7
那样	那样	7
的	宇	7
拉住	手	7
马上	变得	7
说得对	现在	7
浴	火	7
火	重生	7
女儿	能	7
停下来	别	7
的	整条	7
你	跳楼	7
出口	都	7
开始	爬	7
被	大水	7
点	老友	7
整个	蚁	7
的	臭虫	7
改变	社会	7
的	室内	7
回到	起点	7
应该	报警	7
好	带	7
制造	混乱	7
为重	要	7
一定	非要	7
快点	收拾	7
马里	克	7
是	塞尔维亚	7
每件	东西	7
全	吃	7
确实	这么	7
没法	把	7
盯紧	点	7
他们	赶出去	7
被	击	7
白兰地	酒	7
陶	巡官	7
我愿	用	7
该	学习	7
业余	者	7
这狗	杂种	7
卡普	契	7
契	诺	7
我想	不用	7
罗杰	你	7
我	看不清楚	7
没有	眼镜	7
了	签名	7
张	假	7
房子	一样	7
收	贿	7
我	擅自	7
火	我	7
立	医院	7
看过	你们	7
研	读	7
疯狂	杂志	7
很强	悍	7
座位	在	7
听过	吧	7
正在	执行	7
在	冰上	7
病	变	7
生意	如何	7
别	加	7
有	自动	7
个	小鬼	7
连	门	7
人好	吗	7
摸	它	7
他会	打	7
治安	局	7
正在	办	7
说出	实情	7
照顾	得	7
神经	痛	7
年	卡	7
抽烟	是	7
不想	争论	7
若	只是	7
地	处理	7
浸泡	在	7
在	海水	7
忆	里	7
的	惨叫	7
好好	得	7
晒	了	7
象	别人	7
把	旗	7
禁止	在	7
短	工	7
叔叔	会	7
她	碰到	7
个	惹	7
执行	注射	7
感到	吗	7
眉	笔	7
你	很受	7
而且	那里	7
从	心里	7
酒	糟	7
是	迈阿密	7
还有	纽约	7
有事	务	7
来	实现	7
寄	过	7
画廊	老板	7
死人	打交道	7
还有	毕加索	7
幻	灯	7
能	认出来	7
就象	爱	7
左右	到	7
明显	它	7
那个	艺术家	7
上帝	看	7
不了	我想	7
卡	要	7
实际上	那	7
起来	好象	7
恩	为什么	7
这个	现实	7
道	声	7
一样	进行	7
参加	哈	7
哈	密尔顿	7
真令人	激动	7
虽然	我必	7
痴迷	于	7
吧	还是	7
并不知道	那	7
现在	现在	7
对不起	我认	7
那边	干什么	7
很多	坏事	7
拆掉	了	7
好像	根本	7
八	小	7
嫌	你	7
有	零	7
是	私	7
乘	她	7
女同	性	7
不肯	去	7
法	呀	7
面	玩	7
多	於	7
到	阿	7
是	女同	7
怎知	她	7
不要	拍	7
抽筋	了	7
了	星期	7
有空	你	7
不去	呀	7
媚	媚	7
害	呀	7
都	著	7
撞死	你	7
都	追	7
男人	看	7
好	化	7
做	最	7
一	多	7
帖	身	7
明早	再	7
心	性	7
晚	跟	7
之	了	7
某人	在	7
已	我	7
著	好	7
包括	她	7
行	中	7
正在	我	7
老鼠	啊	7
爽	啊	7
婚	呀	7
有什	呢	7
兄弟	跟	7
年	跟	7
健	步	7
步	如	7
太	出	7
道	之	7
旅行	呀	7
七	秒	7
抽	像	7
五	先令	7
割掉	他	7
我	五十	7
生涯	就	7
我要	生命	7
泰	和	7
不需	付	7
娘	我	7
欣	的	7
哦	小姐	7
首演	那天	7
更	柔	7
可以	表示	7
要	恭	7
承受	我	7
真	幸	7
世	仇	7
到	名字	7
如果	我家	7
真是	位	7
一定	像	7
密	了	7
他	主	7
一	法	7
更	合	7
它	喜	7
天	便	7
名	不	7
第一把	交	7
得	不正	7
她	身在	7
醒	他	7
好像	少	7
多	甜美	7
搬	上	7
吾	主	7
已	老	7
拿	小	7
之旅	的	7
全都	了	7
滔	天	7
被	淹	7
靴子	会	7
个	站	7
的	缝	7
有	一栋	7
那么	高贵	7
罗密欧	是	7
帽子	脱掉	7
在	戏里	7
他	带我去	7
礼拜	才	7
听话	吗	7
的	剧作家	7
都	会先	7
马	他	7
你	欣赏	7
对	另外	7
恭	顺	7
伤	她	7
相爱	吗	7
对	神	7
什么	剧本	7
要	耽误	7
不会	成	7
无	光	7
的	双眸	7
写下	我	7
声音	亲爱	7
在	海盗	7
不是	喜剧	7
甚	过	7
我会	为此	7
浪费	精力	7
开	酒	7
对	若	7
当	我以	7
与	生命	7
醒来	却	7
石榴	树上	7
雾	茫茫	7
旧	恨	7
密	谈	7
颗	牙	7
没想到	过	7
打斗	的	7
小时	之久	7
归	去	7
远走	他	7
失去	贞洁	7
的	生灵	7
好	接着	7
辨	士	7
豪斯	的	7
大	岁	7
旅行	吗	7
太太	生病	7
会	藏	7
它	当做	7
可以	提	7
在	亚利桑那州	7
这颗	彗星	7
全靠	你们	7
奸	商	7
个人	原因	7
和	岁	7
聊	一会儿	7
自动	导航	7
差不多	大	7
年	之久	7
被	排除	7
梅尔	维尔	7
圣经	中	7
的	上车	7
我们	被告	7
灾难性	的	7
我	许诺	7
了	欧洲	7
城市	被	7
邻居	了	7
和	空	7
画	要	7
大	派对	7
着	没事	7
干嘛	不干	7
我	远离	7
问	都	7
她	注意	7
的	每日	7
紧密	联系	7
不该	看	7
求婚	时	7
火	不是	7
冷静	好	7
听到	实话	7
顶	去	7
不必	让	7
佬	做	7
一起	炒	7
说	开	7
是	抢匪	7
想	还	7
人头	地	7
说来	就	7
三百万	你	7
抢劫	你	7
的	刀法	7
一下	呀	7
医院	呀	7
两道	都	7
所以	找	7
做	警卫	7
敢	反抗	7
我	不太熟	7
我们	不让	7
还是	个人	7
真	过份	7
拿	完	7
哥	谢谢	7
两个	多	7
戏弄	你	7
我	三万	7
广	博	7
不要	欺	7
女	还	7
把	项链	7
这	结局	7
去	飞机场	7
装	嵌	7
的	五百	7
拿	支	7
条	裤子	7
的	气势	7
路	不	7
都	听得	7
听得	明白	7
首	是	7
真的	行	7
你们	打死	7
存	折	7
跟	那家伙	7
没有	困难	7
老大	说	7
看着	你长	7
你	有能	7
做	混混	7
如果	听到	7
遗	下	7
那	不要	7
这	束	7
我	砍死	7
的	用枪	7
牢	的	7
主	说	7
作主	的	7
没有	还有	7
不认	我	7
宣	了	7
你	图	7
开	赌场	7
了	英文	7
要	做点	7
那么	闷	7
花丛	中	7
呀	哎	7
这一	局	7
地方	出租	7
一个	回家	7
一点点	而已	7
不要	每天	7
先	选	7
看出	我	7
有纪	念	7
才	起床	7
玩完	就	7
同一	队	7
是	拿枪	7
都	要出	7
状况	我	7
你	很小	7
我	我认	7
再	猜	7
戴安	全套	7
还	未成年	7
胡	诌	7
迪	哥	7
二	嫂	7
哥	华	7
干净	一点	7
得到	比	7
找	位子	7
诚意	的	7
只是	浪费	7
反而	更	7
永远	别想	7
一起	从	7
老师	会	7
过去	式	7
去	责备	7
把	事实	7
坠	的	7
了	一通	7
引诱	他	7
念书	了	7
以及	他们	7
八道	了	7
子	弄	7
签名	了	7
陷	下去	7
生	才	7
计时	了	7
你	开船	7
这小	偷	7
弹药	用	7
散	弹	7
工作	什么	7
有人	救	7
没有	船	7
完美	吗	7
再	救	7
淹	大水	7
难怪	会	7
我	走不开	7
授权	让	7
之	症	7
斯	吧	7
火	很大	7
停下来	你	7
我得	再	7
你动	作	7
兵	不会	7
关掉	你	7
那边	都	7
家伙	一定	7
您	有没有	7
吧	菲尔	7
那边	想	7
这个	王八	7
你	快到	7
话	太多	7
吃	同样	7
吃	大餐	7
抽	光	7
这种	病态	7
德	街	7
下去	找	7
看到	被	7
远走高飞	吧	7
只是	几	7
不知	感恩	7
心情	如何	7
在	年时	7
但	咱们	7
个	狡猾	7
闭嘴	啦	7
全在	我	7
车	移开	7
泪	盈	7
填	得	7
没	处	7
就	抓到	7
堤	防	7
带去	哪里	7
道	地方	7
可	逃	7
州警	局	7
里面	被	7
上	那里	7
是	封闭	7
峰	值	7
审	批	7
刷卡	吧	7
可爱	和	7
可以	走到	7
粉	饰	7
三头	肌	7
重	拨	7
的	气球	7
的	所有者	7
沙发	和	7
我们	携手	7
我们	吓坏	7
兄弟姐妹	吗	7
东西	不多	7
乳	白色	7
的	消费	7
时间	但	7
的	登机	7
拖	动	7
设置	这一	7
紧张	他们	7
有福	了	7
新娘	和	7
对不起	爸爸	7
的	外部	7
如意	算盘	7
我	溜	7
那家伙	真的	7
却	很难	7
而	钢	7
飞	利	7
现在	来说	7
表演	课	7
今晚	表现	7
于是	我开	7
整理	东西	7
妈妈	对	7
你会	控告	7
再	挂	7
我	财产	7
我想	摆脱	7
放弃	所有	7
录影带	的	7
自	容	7
她	忘记	7
满足	他	7
其他	演员	7
又	旧事	7
蒂	我们	7
嘴	利	7
的	失望	7
吓	哭	7
待会	我要	7
这是	所谓	7
也	欺骗	7
辆	是	7
很小	但是	7
精神	不正	7
别人	和	7
什么	我告	7
自已	在	7
吗	不行	7
虽然	跟	7
多么	努力	7
假装	被	7
以后	再来	7
穿	内衣	7
调整	的	7
消逝	的	7
以后	才能	7
其实	它	7
不过	当然	7
想要	帮忙	7
如果	食物	7
大祸	了	7
鸟	和	7
大城市	去	7
真的	没关系	7
被	鸟	7
那么	凶	7
城市	在	7
的	虫虫	7
理他	们	7
你好	大	7
时间	设定	7
秒钟	后	7
的	生机	7
谁	点	7
血腥	玛丽	7
咻	咻	7
你们	太棒了	7
的	壁画	7
我们	可怜	7
须	早点	7
赶快	进去	7
鸟	啊	7
就	不告	7
守	寡	7
打	那些	7
他会	需要	7
你们	一晚	7
了	皇后	7
真	复杂	7
好像	找到	7
那	石头	7
真以	你	7
一只	美丽	7
对不起	喔	7
啊	抱歉	7
考虑	之后	7
一路	从	7
生物学家	数学家	7
太平洋	中	7
他读	过	7
政府	写	7
用	声纳	7
有点	离谱	7
生化	学家	7
心理	冲击	7
超过	半	7
在	三百年	7
坠入	海中	7
内	还有	7
活动	迹象	7
去	见证	7
还有	钢	7
研究	费	7
期	款	7
新	气象	7
步	就	7
八十	尺	7
大家	放	7
按	什么	7
一样	紧张	7
是	水压	7
压力	会	7
操作	人员	7
潜艇	进入	7
真	听	7
海军	人员	7
却	很少	7
大得	吓人	7
蛇	也	7
通知	海军	7
海军	我们	7
分成	两组	7
另一半	呢	7
莫	夫	7
比	橡胶	7
航空	工程	7
不敢	想像	7
手上	是	7
事实	俱	7
飞行	记录	7
飞	航	7
了	泰德	7
韩国	制造	7
道	禅	7
被	切割	7
怪	力	7
力	乱	7
城	记	7
被	吸入	7
无法	进去	7
证明	而已	7
者	请	7
各位	是	7
看法	吧	7
反射	什么	7
感到	不爽	7
简单	不过	7
希望	能进	7
球体	内	7
泰德	和	7
真的	进去	7
上	失去	7
海面	联络	7
它	拿到	7
基地	来	7
跳进	一堆	7
方便	讨论	7
真是	诡异	7
在	装傻	7
岁	发现	7
在	物理学	7
的	个案	7
要	真是	7
不过	以	7
键	开始	7
以	螺旋	7
戴	吗	7
哈啰	你好	7
叫	杰瑞	7
外星人	也	7
说话	一样	7
感情	会	7
希望	早点	7
我得	见	7
的	珊瑚	7
外星	文明	7
科学	发现	7
外星	生命	7
汽车	意外	7
你	列入	7
紧张	是	7
是	毒气	7
潜水	队	7
好	并	7
费	钗	7
你	捏造	7
的	支撑	7
着	一	7
但	这儿	7
班	在	7
说话	他	7
刺	我	7
山	萝卜	7
班	先生	7
有	才智	7
报告	要	7
有	防御	7
四十	尺	7
厕所	找到	7
不是	神经病	7
是	轻微	7
我	没命	7
没对	他	7
但	没事	7
药	力	7
海面	支援	7
针	吧	7
杀死	对方	7
我们	幻想	7
我们	吸进去	7
想想	该	7
力	是	7
不知	能否	7
把	插头	7
的	声纳	7
增加	压力	7
如果	基	7
压力	正在	7
哈里	你	7
诺曼	是	7
门	切成	7
